purchase_date,selling_date,purchase_price,selling_price
2021-01-04,2021-01-11,100,102.9330860763406
2021-01-11,2021-01-12,100,97.68458743694453
2021-01-12,2021-01-13,100,102.28448402833543
2021-01-13,2021-01-14,100,97.14547234875899
2021-01-14,2021-01-19,100,98.47633950264814
2021-01-19,2021-01-26,100,102.51397891121559
2021-01-26,2021-01-27,100,96.54679749494073
2021-01-27,2021-01-28,100,98.88384739390268
2021-01-28,2021-02-12,100,102.04766700234977
2021-02-12,2021-02-16,100,98.81906584189558
2021-02-17,2021-03-04,100,98.68517524798241
2021-03-04,2021-03-05,100,102.14582685601303
2021-03-05,2021-03-09,100,98.98790386338482
2021-03-09,2021-03-16,100,102.14845075934555
2021-03-16,2021-03-22,100,102.9271064232928
2021-03-22,2021-03-25,100,102.67129713448655
2021-03-25,2021-03-26,100,103.04461489136065
2021-03-26,2021-03-31,100,98.12859758505559
2021-03-31,2021-04-16,100,102.62978175396833
2021-04-16,2021-04-29,100,98.60223205585842
2021-04-29,2021-05-04,100,102.45000861660681
2021-05-04,2021-05-10,100,98.91345134762852
2021-05-10,2021-05-11,100,96.63355080236798
2021-05-11,2021-05-19,100,98.68578770284205
2021-05-19,2021-06-02,100,98.93278330562828
2021-06-02,2021-06-10,100,103.4066057344824
2021-06-10,2021-06-11,100,97.79805867373993
2021-06-11,2021-06-17,100,98.67518880024132
2021-06-18,2021-07-29,100,95.74322096238235
2021-07-29,2021-08-03,100,98.58033612532572
2021-08-03,2021-08-04,100,98.5172942030154
2021-08-04,2021-08-09,100,98.46947265619671
2021-08-09,2021-08-16,100,102.27128856875716
2021-08-16,2021-08-23,100,98.84901167783163
2021-08-23,2021-08-25,100,98.65145569342747
2021-08-25,2021-08-30,100,102.98160231783572
2021-08-30,2021-09-01,100,102.10358365848494
2021-09-01,2021-09-02,100,104.8370904806313
2021-09-02,2021-09-03,100,102.03637554887766
2021-09-03,2021-09-09,100,98.80184286273489
2021-09-09,2021-09-13,100,98.66670666046763
2021-09-13,2021-09-15,100,103.64567499645325
2021-09-15,2021-09-20,100,98.46841440805048
2021-09-20,2021-09-22,100,98.49361739098057
2021-09-22,2021-10-08,100,98.95131860155651
2021-10-08,2021-10-11,100,98.4040670057536
2021-10-11,2021-10-20,100,102.95270954065798
2021-10-20,2021-10-28,100,96.75021683657435
2021-10-28,2021-11-02,100,102.13803972315661
2021-11-02,2021-11-04,100,97.53298742070363
2021-11-04,2021-11-26,100,97.42024339442756
2021-11-26,2021-11-30,100,97.7453916480021
2021-11-30,2021-12-02,100,102.60916728528812
2021-12-02,2021-12-03,100,102.38758195758496
2021-12-03,2021-12-07,100,102.34442119535106
2021-12-07,2021-12-13,100,104.15623192762644
2021-12-13,2021-12-22,100,102.54786184089836
2021-12-22,2021-12-29,100,102.19201215505325
2021-12-29,2021-12-31,100,98.45229023000914
2021-12-31,2022-01-04,100,102.51618921856718
2022-01-04,2022-01-06,100,98.61385405922918
2022-01-06,2022-01-13,100,98.97438723535977
2022-01-13,2022-01-26,100,98.11351377606447
2022-01-26,2022-02-03,100,102.1717369911312
2022-02-03,2022-02-08,100,102.68231834936437
2022-02-08,2022-02-11,100,97.17195247149164
2022-02-11,2022-02-17,100,96.38100855624094
2022-02-17,2022-02-22,100,102.00420035367519
2022-02-22,2022-02-25,100,102.46587554966568
2022-02-25,2022-02-28,100,98.5045583985289
2022-02-28,2022-03-08,100,94.68058567747157
2022-03-08,2022-03-10,100,98.17254198955413
2022-03-10,2022-03-11,100,97.30319735674561
2022-03-11,2022-03-15,100,102.3682390700719
2022-03-15,2022-03-23,100,97.96630315812814
2022-03-23,2022-03-28,100,102.40042847404811
2022-03-28,2022-03-31,100,98.25135867644545
2022-03-31,2022-04-04,100,97.330420906689
2022-04-04,2022-04-06,100,102.027199548466
2022-04-06,2022-04-08,100,103.89626126986427
2022-04-08,2022-04-11,100,98.46246684820916
2022-04-11,2022-04-14,100,97.04197932707413
2022-04-14,2022-04-18,100,98.0769383861355
2022-04-18,2022-04-19,100,102.05424783549783
2022-04-19,2022-04-20,100,102.67940110155955
2022-04-20,2022-04-22,100,93.02425258004797
2022-04-22,2022-04-26,100,96.51064999084052
2022-04-26,2022-05-03,100,102.15524121359579
2022-05-03,2022-05-09,100,102.17902644814467
2022-05-09,2022-05-10,100,98.42427699000812
2022-05-10,2022-05-17,100,102.59457961427727
2022-05-17,2022-05-18,100,97.01373010199347
2022-05-18,2022-05-24,100,102.46815141070371
2022-05-24,2022-05-26,100,102.50339669251356
2022-05-26,2022-06-01,100,98.31019519581842
2022-06-01,2022-06-03,100,97.78909665381943
2022-06-03,2022-06-13,100,98.66288041268126
